0 info it worked if it ends with ok
532 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/util/package.json
533 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/util-deprecate/package.json
534 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/utils-merge/package.json
535 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/uuid/package.json
536 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/validate-npm-package-license/package.json
537 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/vary/package.json
538 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/vhost/package.json
539 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/vinyl/package.json
540 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/vinyl-assign/package.json
541 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/vinyl-fs/package.json
542 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/ware/package.json
543 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/whet.extend/package.json
544 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/which/package.json
545 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/win-release/package.json
546 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/window-size/package.json
547 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/wiredep/package.json
548 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/wordwrap/package.json
549 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/wrap-fn/package.json
550 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/wrappy/package.json
551 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/write-file-atomic/package.json
552 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/xdg-basedir/package.json
553 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/xml2js/package.json
554 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/xmlbuilder/package.json
555 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/xtend/package.json
556 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/yargs/package.json
557 verbose installManyTop reading scoped package data from /Users/administrator/Projects/purebox_javascript/node_modules/yauzl/package.json
558 info package.json aws-sign2@0.5.0 No license field.
559 info package.json dom-serializer@0.1.0 No README data
560 info package.json exit@0.1.2 No license field.
561 info package.json getobject@0.1.0 No license field.
562 info package.json globule@0.1.0 No license field.
563 info package.json is-utf8@0.2.0 license should be a valid SPDX license expression
564 info package.json json-middleware@1.0.2 No license field.
565 info package.json noptify@0.0.3 No license field.
566 info package.json pascal-case@1.1.1 No README data
567 info package.json acorn@0.11.0 No license field.
568 info package.json asn1@0.1.11 No license field.
569 info package.json assert-plus@0.1.5 No license field.
570 info package.json async@0.1.22 No license field.
571 info package.json batch@0.5.2 No license field.
572 info package.json boom@0.4.2 No license field.
573 info package.json bower-config@0.6.1 No license field.
574 info package.json bower-endpoint-parser@0.2.2 No license field.
575 info package.json bower-logger@0.2.2 No license field.
576 info package.json bower-registry-client@0.3.0 No license field.
577 info package.json bower-json@0.4.0 No license field.
578 info package.json buffers@0.1.1 No license field.
579 info package.json caniuse-db@1.0.30000338 license should be a valid SPDX license expression
580 info package.json caseless@0.8.0 license should be a valid SPDX license expression
581 info package.json chainsaw@0.1.0 license should be a valid SPDX license expression
582 info package.json chmodr@0.1.0 license should be a valid SPDX license expression
583 info package.json cli@0.6.6 No license field.
584 info package.json coa@1.0.1 No license field.
585 info package.json coffee-script@1.3.3 bugs['name'] should probably be bugs['url'].
586 info package.json coffee-script@1.3.3 No license field.
587 info package.json colors@0.6.2 No license field.
588 info package.json combined-stream@0.0.7 No license field.
589 info package.json config-chain@1.1.9 No license field.
590 info package.json configstore@0.3.2 license should be a valid SPDX license expression
591 info package.json connect-livereload@0.5.3 No license field.
592 info package.json console-browserify@1.1.0 No license field.
593 info package.json cryptiles@0.2.2 No license field.
594 info package.json ctype@0.5.3 No license field.
595 info package.json date-now@0.1.4 No license field.
596 info package.json dateformat@1.0.2-1.2.3 No repository field.
597 info package.json dateformat@1.0.2-1.2.3 No license field.
598 info package.json decompress-zip@0.1.0 No license field.
599 info package.json delayed-stream@0.0.5 No license field.
600 info package.json diff@1.2.2 No license field.
601 info package.json domelementtype@1.3.0 No license field.
602 info package.json domhandler@2.3.0 No license field.
603 info package.json domutils@1.5.1 No license field.
604 info package.json duplexer2@0.0.2 license should be a valid SPDX license expression
605 info package.json entities@1.0.0 license should be a valid SPDX license expression
606 info package.json esprima@1.0.4 No license field.
607 info package.json faye-websocket@0.4.4 'repositories' (plural) Not supported. Please pick one as the 'repository' field
608 info package.json faye-websocket@0.4.4 No license field.
609 info package.json findup-sync@0.1.3 No license field.
610 info package.json forever-agent@0.5.2 No license field.
611 info package.json form-data@0.2.0 No license field.
612 info package.json gaze@0.5.2 No license field.
613 info package.json github@0.2.4 No license field.
614 info package.json glob@3.1.21 license should be a valid SPDX license expression
615 info package.json glob-stream@4.1.1 No license field.
616 info package.json glob-watcher@0.0.8 No license field.
617 info package.json glob2base@0.0.12 No license field.
618 info package.json google-cdn@0.7.0 No license field.
619 info package.json graceful-fs@1.2.3 license should be a valid SPDX license expression
620 info package.json grunt@0.4.5 No license field.
621 info package.json grunt-contrib-concat@0.5.1 No license field.
622 info package.json grunt-contrib-clean@0.6.0 No license field.
623 info package.json grunt-contrib-connect@0.9.0 No license field.
624 info package.json grunt-contrib-copy@0.7.0 No license field.
625 info package.json grunt-contrib-cssmin@0.12.3 No license field.
626 info package.json grunt-contrib-htmlmin@0.4.0 No license field.
627 info package.json grunt-contrib-imagemin@0.9.4 No license field.
628 info package.json grunt-contrib-uglify@0.7.0 No license field.
629 info package.json grunt-contrib-watch@0.6.1 No license field.
630 info package.json grunt-filerev@2.3.1 license should be a valid SPDX license expression
631 info package.json grunt-legacy-log@0.1.2 No license field.
632 info package.json grunt-google-cdn@0.4.3 license should be a valid SPDX license expression
633 info package.json grunt-legacy-log-utils@0.1.1 No license field.
634 info package.json grunt-legacy-util@0.2.0 No license field.
635 info package.json grunt-svgmin@2.0.1 No license field.
636 info package.json grunt-wiredep@2.0.0 No license field.
637 info package.json gulp-rename@1.2.2 No license field.
638 info package.json hoek@0.9.1 No license field.
639 info package.json hawk@1.1.1 No license field.
640 info package.json hooker@0.2.3 No license field.
641 info package.json html-minifier@0.7.2 license should be a valid SPDX license expression
642 info package.json is-absolute@0.1.7 license should be a valid SPDX license expression
643 info package.json is-natural-number@2.0.0 No license field.
644 info package.json is-relative@0.1.3 No license field.
645 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
646 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
647 info package.json longest@1.0.1 license should be a valid SPDX license expression
648 info package.json md5-o-matic@0.1.1 No license field.
649 info package.json mime@1.3.4 No license field.
650 info package.json minimatch@0.2.14 license should be a valid SPDX license expression
651 info package.json mout@0.11.0 No license field.
652 info package.json ms@0.7.1 No license field.
653 info package.json mute-stream@0.0.4 license should be a valid SPDX license expression
654 info package.json node-uuid@1.4.3 No license field.
655 info package.json nopt@1.0.10 license should be a valid SPDX license expression
656 info package.json oauth-sign@0.5.0 No license field.
657 info package.json optimist@0.6.1 license should be a valid SPDX license expression
658 info package.json osenv@0.0.3 license should be a valid SPDX license expression
659 info package.json pako@0.2.8 license should be a valid SPDX license expression
660 info package.json path@0.12.7 path is also the name of a node core module.
661 info package.json portscanner@1.0.0 No license field.
662 info package.json process@0.11.2 process is also the name of a node core module.
663 info package.json propprop@0.3.0 No license field.
664 info package.json punycode@1.3.2 punycode is also the name of a node core module.
665 info package.json q@1.4.1 license should be a valid SPDX license expression
666 info package.json rc@0.5.5 No license field.
667 info package.json regexp-quote@0.0.0 No license field.
668 info package.json relateurl@0.2.6 No license field.
669 info package.json replace-ext@0.0.1 No license field.
670 info package.json retry@0.6.1 No license field.
671 info package.json rimraf@2.2.8 license should be a valid SPDX license expression
672 info package.json rx-lite@3.1.2 No license field.
673 info package.json scmp@1.0.0 license should be a valid SPDX license expression
674 info package.json shelljs@0.3.0 license should be a valid SPDX license expression
675 info package.json sntp@0.2.4 No license field.
676 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
677 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
678 info package.json stringify-object@1.0.1 license should be a valid SPDX license expression
679 info package.json strip-dirs@1.1.1 No license field.
680 info package.json tiny-lr-fork@0.0.5 No license field.
681 info package.json tmp@0.0.24 No license field.
682 info package.json traverse@0.3.9 license should be a valid SPDX license expression
683 info package.json tunnel-agent@0.4.1 No license field.
684 info package.json uglify-js@2.4.24 license should be a valid SPDX license expression
685 info package.json underscore@1.7.0 No license field.
686 info package.json underscore.string@2.2.1 No license field.
687 info package.json update-notifier@0.3.2 license should be a valid SPDX license expression
688 info package.json util@0.10.3 util is also the name of a node core module.
689 info package.json utils-merge@1.0.0 No license field.
690 info package.json uuid@2.0.1 No license field.
691 info package.json vinyl-fs@1.0.0 No license field.
692 info package.json window-size@0.1.0 No license field.
693 info package.json wiredep@2.2.2 No license field.
694 info package.json wordwrap@0.0.2 license should be a valid SPDX license expression
695 info package.json wrap-fn@0.1.4 No license field.
696 info package.json xtend@4.0.0 No license field.
697 info package.json yargs@3.5.4 license should be a valid SPDX license expression
698 verbose readDependencies loading dependencies from /Users/administrator/Projects/purebox_javascript/package.json
699 silly cache add args [ 'node-recurly@2.1.0', null ]
700 verbose cache add spec node-recurly@2.1.0
701 silly cache add parsed spec Result {
701 silly cache add   raw: 'node-recurly@2.1.0',
701 silly cache add   scope: null,
701 silly cache add   name: 'node-recurly',
701 silly cache add   rawSpec: '2.1.0',
701 silly cache add   spec: '2.1.0',
701 silly cache add   type: 'version' }
702 silly addNamed node-recurly@2.1.0
703 verbose addNamed "2.1.0" is a plain semver version for node-recurly
704 silly mapToRegistry name node-recurly
705 silly mapToRegistry using default registry
706 silly mapToRegistry registry https://registry.npmjs.org/
707 silly mapToRegistry uri https://registry.npmjs.org/node-recurly
708 verbose addNameVersion registry:https://registry.npmjs.org/node-recurly not in flight; fetching
709 verbose request uri https://registry.npmjs.org/node-recurly
710 verbose request no auth needed
711 info attempt registry request try #1 at 2:14:01 PM
712 verbose request id 88ebcfc30229d06c
713 verbose etag "2XDNGZ2291UDRJMANG2O8SPIS"
714 http request GET https://registry.npmjs.org/node-recurly
715 http 304 https://registry.npmjs.org/node-recurly
716 verbose headers { date: 'Wed, 20 Jan 2016 22:14:01 GMT',
716 verbose headers   via: '1.1 varnish',
716 verbose headers   'cache-control': 'max-age=300',
716 verbose headers   etag: '"2XDNGZ2291UDRJMANG2O8SPIS"',
716 verbose headers   age: '192',
716 verbose headers   connection: 'keep-alive',
716 verbose headers   'x-served-by': 'cache-sjc3128-SJC',
716 verbose headers   'x-cache': 'HIT',
716 verbose headers   'x-cache-hits': '1',
716 verbose headers   'x-timer': 'S1453328041.439696,VS0,VE0',
716 verbose headers   vary: 'Accept' }
717 silly get cb [ 304,
717 silly get   { date: 'Wed, 20 Jan 2016 22:14:01 GMT',
717 silly get     via: '1.1 varnish',
717 silly get     'cache-control': 'max-age=300',
717 silly get     etag: '"2XDNGZ2291UDRJMANG2O8SPIS"',
717 silly get     age: '192',
717 silly get     connection: 'keep-alive',
717 silly get     'x-served-by': 'cache-sjc3128-SJC',
717 silly get     'x-cache': 'HIT',
717 silly get     'x-cache-hits': '1',
717 silly get     'x-timer': 'S1453328041.439696,VS0,VE0',
717 silly get     vary: 'Accept' } ]
718 verbose etag https://registry.npmjs.org/node-recurly from cache
719 verbose get saving node-recurly to /Users/administrator/.npm/registry.npmjs.org/node-recurly/.cache.json
720 silly cache afterAdd node-recurly@2.1.0
721 verbose afterAdd /Users/administrator/.npm/node-recurly/2.1.0/package/package.json not in flight; writing
722 verbose afterAdd /Users/administrator/.npm/node-recurly/2.1.0/package/package.json written
723 silly install resolved [ { name: 'node-recurly',
723 silly install resolved     description: 'Library for accessing the api for the Recurly recurring billing service.',
723 silly install resolved     keywords: [ 'recurly', 'e-commerce', 'recurring billing' ],
723 silly install resolved     version: '2.1.0',
723 silly install resolved     homepage: 'https://github.com/robrighter/node-recurly',
723 silly install resolved     author:
723 silly install resolved      { name: 'Rob Righter',
723 silly install resolved        email: 'robrighter@gmail.com',
723 silly install resolved        url: 'http://github.com/robrighter' },
723 silly install resolved     contributors: [ [Object], [Object], [Object] ],
723 silly install resolved     bugs: { url: 'https://github.com/robrighter/node-recurly/issues' },
723 silly install resolved     directories: { lib: './lib' },
723 silly install resolved     main: './lib/recurly.js',
723 silly install resolved     dependencies: { xml2js: '>= 0.4.0', js2xml: 'github:valorkin/js2xml' },
723 silly install resolved     engines: { node: '>= 0.4' },
723 silly install resolved     _id: 'node-recurly@2.1.0',
723 silly install resolved     dist:
723 silly install resolved      { shasum: '43231d7efb044a8b731f3a24eac40c304cffce7d',
723 silly install resolved        tarball: 'http://registry.npmjs.org/node-recurly/-/node-recurly-2.1.0.tgz' },
723 silly install resolved     _from: 'node-recurly@2.1.0',
723 silly install resolved     _npmVersion: '1.3.11',
723 silly install resolved     _npmUser: { name: 'robrighter', email: 'robrighter@gmail.com' },
723 silly install resolved     maintainers: [ [Object] ],
723 silly install resolved     _shasum: '43231d7efb044a8b731f3a24eac40c304cffce7d',
723 silly install resolved     _resolved: 'https://registry.npmjs.org/node-recurly/-/node-recurly-2.1.0.tgz',
723 silly install resolved     readme: 'ERROR: No README data found!' } ]
724 info install node-recurly@2.1.0 into /Users/administrator/Projects/purebox_javascript
725 info installOne node-recurly@2.1.0
726 verbose installOne of node-recurly to /Users/administrator/Projects/purebox_javascript not in flight; installing
727 verbose lock using /Users/administrator/.npm/_locks/node-recurly-6c1bacd8dfff53cf.lock for /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
728 silly install write writing node-recurly 2.1.0 to /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
729 verbose unbuild node_modules/node-recurly
730 silly gentlyRm /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly is being purged from base /Users/administrator/Projects/purebox_javascript
731 verbose gentlyRm don't care about contents; nuking /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
732 verbose tar unpack /Users/administrator/.npm/node-recurly/2.1.0/package.tgz
733 verbose tar unpacking to /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
734 silly gentlyRm /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly is being purged
735 verbose gentlyRm don't care about contents; nuking /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
736 silly gunzTarPerm modes [ '755', '644' ]
737 silly gunzTarPerm extractEntry package.json
738 silly gunzTarPerm extractEntry .npmignore
739 silly gunzTarPerm extractEntry README.md
740 silly gunzTarPerm extractEntry index.js
741 silly gunzTarPerm extractEntry LICENSE.txt
742 silly gunzTarPerm extractEntry lib/client.js
743 silly gunzTarPerm extractEntry lib/recurly.js
744 silly gunzTarPerm extractEntry lib/transparent.js
745 silly gunzTarPerm extractEntry lib/utils.js
746 silly gunzTarPerm extractEntry lib/routes/index.js
747 silly gunzTarPerm extractEntry lib/routes/v2.js
748 silly gunzTarPerm extractEntry test/config-example.js
749 silly gunzTarPerm extractEntry test/test.js
750 verbose write writing to /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly/package.json
751 info preinstall node-recurly@2.1.0
752 verbose readDependencies loading dependencies from /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly/package.json
753 silly prepareForInstallMany adding js2xml@github:valorkin/js2xml from node-recurly dependencies
754 verbose readDependencies loading dependencies from /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly/package.json
755 silly cache add args [ 'js2xml@github:valorkin/js2xml', null ]
756 verbose cache add spec js2xml@github:valorkin/js2xml
757 silly cache add parsed spec Result {
757 silly cache add   raw: 'js2xml@github:valorkin/js2xml',
757 silly cache add   scope: null,
757 silly cache add   name: 'js2xml',
757 silly cache add   rawSpec: 'github:valorkin/js2xml',
757 silly cache add   spec: 'github:valorkin/js2xml',
757 silly cache add   type: 'hosted',
757 silly cache add   hosted:
757 silly cache add    { type: 'github',
757 silly cache add      ssh: 'git@github.com:valorkin/js2xml.git',
757 silly cache add      sshUrl: 'git+ssh://git@github.com/valorkin/js2xml.git',
757 silly cache add      httpsUrl: 'git+https://github.com/valorkin/js2xml.git',
757 silly cache add      gitUrl: 'git://github.com/valorkin/js2xml.git',
757 silly cache add      shortcut: 'github:valorkin/js2xml',
757 silly cache add      directUrl: 'https://raw.githubusercontent.com/valorkin/js2xml/master/package.json' } }
758 verbose addRemoteGit caching github:valorkin/js2xml
759 verbose addRemoteGit valorkin/js2xml is a repository hosted by github
760 silly tryGitProto attempting to clone git://github.com/valorkin/js2xml.git
761 silly tryClone cloning valorkin/js2xml via git://github.com/valorkin/js2xml.git
762 verbose tryClone git-github-com-valorkin-js2xml-git-5ed473f0 not in flight; caching
763 info git [ 'clone',
763 info git   '--template=/Users/administrator/.npm/_git-remotes/_templates',
763 info git   '--mirror',
763 info git   'git://github.com/valorkin/js2xml.git',
763 info git   '/Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-5ed473f0' ]
764 verbose git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git://github.com/valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-5ed473f0: Cloning into bare repository '/Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-5ed473f0'...
764 verbose git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git://github.com/valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-5ed473f0: fatal: remote error:
764 verbose git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git://github.com/valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-5ed473f0:   Repository not found.
765 silly tryHTTPS attempting to clone git+https://github.com/valorkin/js2xml.git
766 silly tryClone cloning valorkin/js2xml via git+https://github.com/valorkin/js2xml.git
767 verbose tryClone https-github-com-valorkin-js2xml-git-13db0ab6 not in flight; caching
768 info git [ 'clone',
768 info git   '--template=/Users/administrator/.npm/_git-remotes/_templates',
768 info git   '--mirror',
768 info git   'https://github.com/valorkin/js2xml.git',
768 info git   '/Users/administrator/.npm/_git-remotes/https-github-com-valorkin-js2xml-git-13db0ab6' ]
769 verbose git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror https://github.com/valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/https-github-com-valorkin-js2xml-git-13db0ab6: Cloning into bare repository '/Users/administrator/.npm/_git-remotes/https-github-com-valorkin-js2xml-git-13db0ab6'...
769 verbose git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror https://github.com/valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/https-github-com-valorkin-js2xml-git-13db0ab6: remote: Repository not found.
769 verbose git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror https://github.com/valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/https-github-com-valorkin-js2xml-git-13db0ab6: fatal: repository 'https://github.com/valorkin/js2xml.git/' not found
770 silly trySSH attempting to clone git@github.com:valorkin/js2xml.git
771 silly tryClone cloning valorkin/js2xml via git@github.com:valorkin/js2xml.git
772 verbose tryClone git-github-com-valorkin-js2xml-git-088b385f not in flight; caching
773 info git [ 'clone',
773 info git   '--template=/Users/administrator/.npm/_git-remotes/_templates',
773 info git   '--mirror',
773 info git   'git@github.com:valorkin/js2xml.git',
773 info git   '/Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f' ]
774 error git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f: Cloning into bare repository '/Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f'...
774 error git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f: Warning: Permanently added the RSA host key for IP address '192.30.252.130' to the list of known hosts.
774 error git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f: Permission denied (publickey).
774 error git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f: fatal: Could not read from remote repository.
774 error git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f:
774 error git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f: Please make sure you have the correct access rights
774 error git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f: and the repository exists.
775 verbose about to build /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
776 verbose unlock done using /Users/administrator/.npm/_locks/node-recurly-6c1bacd8dfff53cf.lock for /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
777 verbose stack Error: Command failed: git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f
777 verbose stack Cloning into bare repository '/Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f'...
777 verbose stack Warning: Permanently added the RSA host key for IP address '192.30.252.130' to the list of known hosts.
777 verbose stack Permission denied (publickey).
777 verbose stack fatal: Could not read from remote repository.
777 verbose stack
777 verbose stack Please make sure you have the correct access rights
777 verbose stack and the repository exists.
777 verbose stack
777 verbose stack     at ChildProcess.exithandler (child_process.js:203:12)
777 verbose stack     at emitTwo (events.js:87:13)
777 verbose stack     at ChildProcess.emit (events.js:172:7)
777 verbose stack     at maybeClose (internal/child_process.js:818:16)
777 verbose stack     at Socket.<anonymous> (internal/child_process.js:319:11)
777 verbose stack     at emitOne (events.js:77:13)
777 verbose stack     at Socket.emit (events.js:169:7)
777 verbose stack     at Pipe._onclose (net.js:469:12)
778 verbose cwd /Users/administrator/Projects/purebox_javascript
779 error Darwin 14.5.0
780 error argv "/usr/local/bin/node" "/usr/local/bin/npm" "install" "node-recurly"
781 error node v4.2.2
782 error npm  v2.14.7
783 error code 128
784 error Command failed: git clone --template=/Users/administrator/.npm/_git-remotes/_templates --mirror git@github.com:valorkin/js2xml.git /Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f
784 error Cloning into bare repository '/Users/administrator/.npm/_git-remotes/git-github-com-valorkin-js2xml-git-088b385f'...
784 error Warning: Permanently added the RSA host key for IP address '192.30.252.130' to the list of known hosts.
784 error Permission denied (publickey).
784 error fatal: Could not read from remote repository.
784 error
784 error Please make sure you have the correct access rights
784 error and the repository exists.
785 error If you need help, you may report this error at:
785 error     <https://github.com/npm/npm/issues>
786 verbose exit [ 1, true ]
787 verbose unbuild node_modules/node-recurly
788 info preuninstall node-recurly@2.1.0
789 info uninstall node-recurly@2.1.0
790 verbose unbuild rmStuff node-recurly@2.1.0 from /Users/administrator/Projects/purebox_javascript/node_modules
791 info postuninstall node-recurly@2.1.0
792 silly gentlyRm /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly is being purged from base /Users/administrator/Projects/purebox_javascript
793 verbose gentlyRm don't care about contents; nuking /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
794 silly vacuum-fs purging /Users/administrator/Projects/purebox_javascript/node_modules/node-recurly
795 silly vacuum-fs quitting because other entries in /Users/administrator/Projects/purebox_javascript/node_modules
